1996-05-20,12.2,8.9,15.5,0.5,,123,13.7,,1017.6,
1996-05-21,11.4,8.4,14.6,0.0,,,13.0,,1009.6,
1996-05-22,11.0,8.4,14.0,15.0,,,,,1012.9,
1996-05-23,12.1,9.5,15.3,2.5,,117,12.7,,1024.3,
1996-05-24,12.8,8.1,16.0,0.0,,,4.4,,1025.3,
1996-05-25,14.7,8.1,17.1,0.0,,186,19.4,,1019.0,
1996-05-26,13.3,9.9,18.4,0.0,,289,33.8,,1018.7,
1996-05-27,12.7,9.9,15.3,0.0,,,14.0,,1019.1,
1996-05-28,12.4,9.0,15.6,0.0,,,,,,
1996-05-29,12.9,9.0,17.0,0.0,,,9.0,,1014.9,
1996-05-30,12.9,9.2,17.2,0.0,,106,11.3,,1017.3,
1996-05-31,13.2,8.4,,0.0,,,,,,
1996-06-01,16.0,8.4,20.0,0.0,,,8.4,,1023.3,
1996-06-02,16.4,10.8,20.4,2.0,,,,,,
1996-06-03,18.3,14.2,,0.0,,,,,,
1996-06-04,17.9,12.9,23.2,0.0,,,,,,
1996-06-05,15.2,,19.3,0.0,,,,,,
1996-06-06,16.2,11.2,,0.3,,,,,,
1996-06-07,16.2,,19.8,,,,,,,
1996-06-08,14.7,,19.3,0.0,,,,,,
1996-06-09,14.9,9.1,19.0,0.0,,,,,,
1996-06-10,14.0,,,,,,,,,
1996-06-11,13.0,10.9,17.8,5.1,,,,,,
1996-06-12,13.4,8.4,17.1,0.0,,,,,,
1996-06-13,14.7,8.4,,0.0,,,,,,
1996-06-14,14.1,8.8,,0.0,,,,,,
1996-06-15,14.2,8.8,18.3,0.0,,,,,,
1996-06-16,13.7,8.4,19.1,0.0,,,,,,
1996-06-17,13.5,8.4,,0.0,,,,,,
1996-06-18,13.3,9.2,,0.5,,,,,,
1996-06-19,13.5,7.7,18.0,0.0,,,,,,
1996-06-20,15.1,7.7,,0.0,,,,,,
1996-06-21,16.9,10.4,,0.0,,,,,,
1996-06-22,15.9,11.7,22.1,0.0,,,,,,
1996-06-23,14.6,11.7,17.3,0.8,,,,,,
1996-06-24,15.1,13.0,,5.1,,,,,,
1996-06-25,16.0,10.7,,0.5,,,,,,
1996-06-26,17.4,10.7,21.3,0.0,,,,,,
1996-06-27,17.1,12.0,21.9,0.0,,,,,,
1996-06-28,15.8,13.8,20.0,0.0,,,,,,
1996-06-29,14.9,10.1,19.0,0.0,,,9.6,,1025.0,
1996-06-30,17.0,10.1,,0.0,,,,,,
1996-07-01,17.9,12.0,22.3,0.0,,,,,,
1996-07-02,18.3,,,0.0,,,,,,
1996-07-03,16.8,12.0,25.1,2.0,,,,,,
1996-07-04,16.1,,,0.5,,,,,,
1996-07-05,15.1,10.2,19.4,0.0,,,,,,
1996-07-06,16.2,,,0.0,,,,,,
1996-07-07,18.6,,,0.0,,,,,,
1996-07-08,20.4,,,0.0,,,,,,
1996-07-09,17.1,,,0.0,,,,,,
1996-07-10,15.6,10.6,20.9,0.0,,,,,,
1996-07-11,18.0,,,0.0,,,,,,
1996-07-12,19.7,14.5,23.0,0.0,,,,,,
1996-07-13,19.5,15.9,24.0,0.0,,307,26.8,,1016.0,
1996-07-14,20.0,15.8,24.1,0.0,,,,,,
1996-07-15,18.5,14.8,23.6,0.0,,,,,,
1996-07-16,18.4,,,0.0,,,,,,
1996-07-17,14.2,11.6,19.0,7.9,,,,,,
1996-07-18,13.4,12.0,16.0,1.5,,105,17.6,,,
1996-07-19,14.1,,,3.0,,,,,,
1996-07-20,16.1,,,2.3,,,,,,
1996-07-21,16.9,13.0,21.3,0.0,,,10.6,,1024.0,
1996-07-22,18.1,12.2,22.1,0.0,,,,,,
1996-07-23,18.9,,,0.0,,,,,,
1996-07-24,19.7,16.0,24.0,0.0,,,,,1016.3,
1996-07-25,20.4,15.0,24.5,0.0,,,12.1,,1015.0,
1996-07-26,20.5,15.1,25.1,0.0,,,15.6,,1013.0,
1996-07-27,21.1,16.6,26.3,0.0,,,7.4,,1013.4,
1996-07-28,22.1,16.0,27.7,0.0,,,6.4,,1016.0,
1996-07-29,22.1,16.0,27.9,0.0,,,,,,
1996-07-30,19.1,13.5,25.8,0.0,,,,,,
1996-07-31,18.0,12.8,22.2,0.0,,,11.4,,1018.7,
1996-08-01,17.4,,,0.0,,,,,,
1996-08-02,16.4,12.4,22.5,24.1,,,,,,
1996-08-03,16.1,,,0.3,,,,,,
1996-08-04,15.4,13.7,19.2,0.0,,,,,,
1996-08-05,15.6,11.0,20.0,2.0,,130,12.1,,1013.8,
1996-08-06,16.8,12.0,22.0,0.0,,,9.6,,1021.4,
1996-08-07,17.9,11.6,22.0,0.0,,,,,,
1996-08-08,19.6,,,0.0,,,,,,
1996-08-09,20.6,14.8,24.7,0.0,,,,,,
1996-08-10,20.2,16.0,24.1,0.0,,,,,1011.1,
1996-08-11,19.9,14.9,26.0,0.0,,,,,1014.4,
1996-08-12,18.1,13.0,22.5,0.0,,,9.5,,1021.7,
1996-08-13,19.1,,,0.0,,,,,,
1996-08-14,19.7,,,0.0,,,,,,
1996-08-15,17.8,11.9,25.9,0.0,,,11.5,,1020.4,
1996-08-16,18.9,11.9,24.2,0.0,,,,,,
1996-08-17,16.7,13.3,22.6,0.0,,171,9.9,,1019.9,
1996-08-18,17.0,12.8,21.0,0.0,,,11.5,,1020.4,
1996-08-19,15.7,12.2,20.8,0.8,,,9.9,,1016.9,
1996-08-20,16.2,12.0,20.3,0.0,,,,,,
1996-08-21,16.2,11.5,20.4,0.0,,,,,,
1996-08-22,16.7,,,0.0,,,,,,
1996-08-23,18.4,,,0.0,,,,,,
1996-08-24,19.6,13.5,23.8,0.0,,,12.0,,1015.7,
1996-08-25,19.2,15.7,23.5,0.0,,,,,,
1996-08-26,19.2,15.3,23.2,0.0,,,8.0,,1007.9,
1996-08-27,17.6,11.8,23.5,0.0,,110,17.1,,1011.2,
1996-08-28,19.3,17.0,23.0,0.0,,,9.9,,1017.7,
1996-08-29,20.6,17.0,26.0,0.0,,,6.5,,1015.4,
1996-08-30,20.3,15.8,26.3,6.1,,,,,,
1996-08-31,17.8,13.4,23.1,0.5,,,,,,
1996-09-01,16.9,13.4,20.7,0.0,,,,,,
1996-09-02,15.8,12.0,20.6,0.0,,,9.9,,1015.5,
1996-09-03,15.8,11.3,21.1,5.1,,,,,,
1996-09-04,13.3,8.7,18.0,0.5,,,8.3,,1011.7,
1996-09-05,13.3,8.7,16.5,1.0,,,,,,
1996-09-06,12.9,10.6,17.0,3.0,,100,13.7,,1016.4,
1996-09-07,13.9,,,10.7,,,,,,
1996-09-08,15.9,,,9.9,,,,,,
1996-09-09,15.1,11.4,20.8,0.0,,,6.0,,1017.6,
1996-09-10,14.8,,,0.0,,,,,,
1996-09-11,16.1,12.0,21.0,0.0,,,5.8,,1010.4,
1996-09-12,17.7,11.5,21.4,0.0,,,,,,
1996-09-13,15.9,13.7,20.3,0.0,,109,15.4,,1005.0,
1996-09-14,14.9,,,7.6,,,,,,
1996-09-15,13.8,11.8,17.9,9.1,,,,,,
1996-09-16,13.4,9.8,17.7,0.0,,,,,,
1996-09-17,12.9,8.2,17.5,0.0,,,,,,
1996-09-18,12.4,8.2,16.6,0.3,,,,,,
1996-09-19,13.3,,,3.0,,,,,,
1996-09-20,12.5,9.6,16.1,0.0,,,,,,
1996-09-21,12.0,8.6,15.5,4.1,,,,,,
1996-09-22,10.9,8.0,15.0,16.0,,,11.0,,1023.3,
1996-09-23,10.2,6.0,14.2,0.0,,,11.3,,1023.1,
1996-09-24,12.1,,,0.0,,,,,,
1996-09-25,12.2,7.9,15.5,0.0,,,10.5,,1023.4,
1996-09-26,12.6,9.0,17.0,0.0,,,4.6,,1021.9,
1996-09-27,12.9,8.1,17.1,0.0,,,7.0,,1021.1,
1996-09-28,13.1,10.4,16.0,0.0,,,4.8,,1020.6,
1996-09-29,12.8,9.0,16.0,0.0,,,8.8,,1016.6,
1996-09-30,12.6,9.1,16.7,0.0,,,,,,
1996-10-01,10.6,4.8,14.3,0.0,,,12.7,,1017.4,
1996-10-02,11.5,,,0.0,,,,,,
1996-10-03,13.9,13.0,16.0,15.2,,88,14.5,,1015.2,
1996-10-04,15.1,12.5,16.4,23.9,,112,13.7,,1009.3,
1996-10-05,12.4,10.3,16.0,0.0,,,8.7,,1019.9,
1996-10-06,11.9,,,0.0,,,,,,
1996-10-07,13.9,8.5,16.0,0.0,,,,,,
1996-10-08,12.3,8.7,16.4,0.0,,,,,,
1996-10-09,13.4,9.0,20.0,0.0,,,4.2,,1013.7,
1996-10-10,14.8,8.4,20.5,0.0,,,,,1013.5,
1996-10-11,13.4,11.5,16.4,6.1,,266,16.9,,1013.8,
1996-10-12,11.4,8.7,14.9,0.0,,,,,,
1996-10-13,11.8,8.7,13.4,17.5,,,,,,
1996-10-14,11.1,,,10.9,,,,,,
1996-10-15,9.4,5.0,14.4,8.9,,263,22.2,,1017.4,
1996-10-16,7.3,2.4,11.0,0.5,,,9.2,,,
1996-10-17,6.4,2.1,11.3,0.0,,,,,,
1996-10-18,8.6,5.6,11.0,39.1,,,18.0,,1001.8,
1996-10-19,7.3,4.8,11.3,4.1,,,,,,
1996-10-20,6.1,1.6,9.5,0.0,,,,,,
1996-10-21,7.1,1.6,9.4,1.8,,,,,1019.3,
1996-10-22,8.7,,,16.0,,,,,,
1996-10-23,8.3,6.2,12.5,4.3,,,,,,
1996-10-24,8.2,7.0,11.0,38.1,,,10.1,,,
1996-10-25,7.4,4.8,11.4,7.1,,,,,,
1996-10-26,6.1,1.7,9.9,0.0,,,2.6,,1032.4,
1996-10-27,7.8,1.7,9.5,1.5,,82,15.4,,1031.4,
1996-10-28,9.7,8.0,11.0,47.0,,25,17.9,,1008.0,
1996-10-29,8.4,,,7.1,,,,,,
1996-10-30,5.1,-0.2,12.3,0.0,,,6.3,,1020.9,
1996-10-31,5.1,-0.7,9.4,0.0,,,4.1,,1024.8,
1996-11-01,5.4,-0.7,9.2,0.0,,,,,,
1996-11-02,5.7,1.1,9.8,0.0,,,,,,
1996-11-03,7.8,1.2,10.2,2.0,,,11.4,,1012.9,
1996-11-04,6.4,3.5,10.3,10.9,,,12.0,,1018.9,
1996-11-05,5.5,2.6,8.4,0.0,,,,,,
1996-11-06,7.2,5.0,11.0,11.7,,,17.4,,1018.3,
1996-11-07,5.0,0.8,11.3,0.0,,83,17.0,,1026.5,
1996-11-08,8.3,,,12.7,,,,,,
1996-11-09,11.3,5.1,14.0,0.0,,,,,,
1996-11-10,7.8,5.3,12.9,0.0,,,3.9,,1015.6,
1996-11-11,9.7,8.0,16.0,0.0,,,,,1013.5,
1996-11-12,12.4,7.3,16.3,10.9,,,11.4,,1016.9,
1996-11-13,10.8,7.3,13.8,33.0,,,7.9,,1019.5,
1996-11-14,8.5,7.3,11.7,0.8,,,,,,
1996-11-15,7.1,4.9,10.0,0.0,,,,,,
1996-11-16,3.4,,,12.4,,,,,,
1996-11-17,1.0,,,6.6,,,,,,
1996-11-18,0.5,-1.0,2.1,4.8,,,,,,
1996-11-19,-0.9,,,0.0,,,,,,
1996-11-20,-1.9,-4.6,1.5,3.0,20,,,,,
1996-11-21,-0.6,-3.0,2.0,1.0,10,,7.6,,1011.6,
1996-11-22,-2.2,-5.4,2.1,0.0,10,110,10.1,,1015.2,
1996-11-23,-3.7,-6.6,1.6,0.0,10,,,,,
1996-11-24,1.4,,,7.1,10,,,,,
1996-11-25,4.8,,,4.1,,,,,,
1996-11-26,5.7,,,3.0,,,,,,
1996-11-27,6.6,4.7,7.3,39.9,,,,,,
1996-11-28,6.3,,,34.0,,,,,,
1996-11-29,5.6,2.6,8.6,0.0,,,,,,
1996-11-30,6.1,,,7.1,,,,,,
1996-12-01,7.6,5.6,9.6,8.9,,,,,,
1996-12-02,3.8,,,1.5,,,,,,
1996-12-03,2.3,-0.1,5.4,2.0,,92,10.6,,1020.8,
1996-12-04,2.8,,,6.9,,,,,,
1996-12-05,5.0,,,19.1,,,,,,
1996-12-06,5.2,2.2,7.4,5.8,,,,,,
1996-12-07,4.6,,,3.8,,,,,,
1996-12-08,4.9,2.5,7.0,21.6,,99,14.2,,1006.3,
1996-12-09,3.9,,,5.1,,,,,,
1996-12-10,6.3,,,6.1,,,,,,
1996-12-11,5.4,1.7,9.5,5.1,,,,,,
1996-12-12,4.3,1.7,7.8,7.1,,82,15.3,,1012.0,
1996-12-13,5.3,,,14.7,,,,,,
1996-12-14,4.3,0.8,7.3,2.0,,,,,,
1996-12-15,3.8,0.8,6.2,2.3,,92,12.0,,1029.4,
1996-12-16,3.0,-1.0,6.0,8.9,,,2.2,,1038.6,
1996-12-17,0.4,-3.7,6.8,0.0,,,,,,
1996-12-18,1.4,-3.7,3.7,0.0,,,3.9,,,
1996-12-19,0.3,-2.4,3.5,0.0,,,,,,
1996-12-20,2.3,1.0,5.0,28.2,10,83,15.4,,1004.3,
1996-12-21,3.1,1.3,4.8,12.7,,93,16.0,,994.4,
1996-12-22,-0.1,-2.5,4.3,5.8,41,,9.9,,1001.6,
1996-12-23,-3.4,-5.1,2.7,16.5,140,,,,,
1996-12-24,-3.3,-5.0,1.0,2.3,160,,11.0,,1023.9,
1996-12-25,-4.0,-10.5,1.1,0.5,170,,,,,
1996-12-26,-8.4,-12.0,-4.0,0.0,160,99,10.7,,1001.0,
1996-12-27,-6.1,-12.5,-4.0,0.5,119,,,,,
1996-12-28,-8.1,-10.8,-4.0,1.0,191,97,13.5,,1013.3,
1996-12-29,-7.8,,,29.0,381,,,,,
1996-12-30,-0.1,-1.0,6.0,25.9,300,,14.2,,997.3,
1996-12-31,4.2,-1.6,7.4,7.1,150,,,,990.8,
1997-01-01,7.7,3.0,10.8,32.8,30,127,22.2,,991.3,
1997-01-02,8.1,3.9,10.8,11.4,,,,,,
1997-01-03,4.9,0.4,9.8,7.1,,,,,,
1997-01-04,4.3,0.4,7.3,0.5,,97,12.1,,1022.1,
1997-01-05,3.1,-0.1,6.2,0.5,,,,,,
1997-01-06,3.8,-0.1,5.3,9.7,,,,,,
1997-01-07,5.1,,,19.8,,,,,,
1997-01-08,6.0,4.6,7.3,1.0,,,,,,
1997-01-09,6.6,,,10.9,,,,,,
1997-01-10,6.2,4.7,8.1,0.5,,,,,,
1997-01-11,4.8,2.0,7.2,0.0,,,5.2,,1018.0,
1997-01-12,1.8,-1.5,7.5,0.0,,,4.2,,1022.8,
1997-01-13,0.4,-4.0,5.0,0.0,,,6.3,,1019.3,
1997-01-14,-0.2,-4.3,5.3,0.0,,,,,,
1997-01-15,0.1,-4.3,4.0,0.0,,,,,,
1997-01-16,-0.2,-3.9,3.8,0.0,,,,,,
1997-01-17,4.8,4.0,7.0,25.4,,87,14.9,,,
1997-01-18,6.5,2.9,7.6,8.6,,,12.8,,1016.4,
1997-01-19,8.6,8.0,10.0,44.5,,96,15.5,,1009.9,
1997-01-20,8.4,5.8,9.0,11.4,,,9.9,,1005.5,
1997-01-21,7.2,5.7,9.1,3.0,,,,,,
1997-01-22,6.3,,,4.3,,,,,,
1997-01-23,4.9,1.5,7.6,1.0,,,,,,
1997-01-24,2.4,1.0,5.7,2.0,,,,,,
1997-01-25,-2.1,,,0.0,,,,,,
1997-01-26,-5.6,-9.0,-0.5,0.0,,,6.5,,1018.5,
1997-01-27,-3.7,-7.0,2.0,0.0,,99,9.5,,1018.9,
1997-01-28,3.0,,,15.5,,,,,,
1997-01-29,6.1,,,3.0,,,,,,
1997-01-30,9.7,,,52.1,,,,,,
1997-01-31,6.8,2.5,13.2,0.0,,,,,,
1997-02-01,6.4,,,5.6,,,,,,
1997-02-02,4.3,0.0,9.6,0.0,,,9.9,,1023.6,
1997-02-03,3.7,1.0,6.0,3.0,,,5.9,,1025.3,
1997-02-04,2.1,-3.2,7.6,0.0,,,5.1,,1026.7,
1997-02-05,1.0,,,0.0,,,,,,
1997-02-06,1.2,-3.7,6.0,0.0,,,6.5,,1024.4,
1997-02-07,4.5,,,0.5,,,,,,
1997-02-08,3.8,1.0,6.0,0.0,,,7.4,,1025.8,
1997-02-09,2.6,-2.4,5.8,0.0,,,,,,
1997-02-10,4.0,,,0.0,,,,,,
1997-02-11,3.2,1.0,6.0,2.8,,,11.7,,1014.2,
1997-02-12,5.6,,,25.9,,,,,,
1997-02-13,5.6,,,6.1,,,,,,
1997-02-14,6.2,,,21.1,,,,,,
1997-02-15,8.8,8.0,12.0,1.0,,100,12.6,,1023.1,
1997-02-16,8.3,4.5,12.6,0.0,,,3.8,,1008.1,
1997-02-17,9.0,5.9,12.0,5.1,,,,,1012.1,
1997-02-18,6.9,4.8,12.4,0.0,,106,20.5,,1016.0,
1997-02-19,6.1,,,15.7,,,,,,
1997-02-20,7.2,,,1.0,,,,,,
1997-02-21,6.3,3.2,10.6,0.0,,,,,,
1997-02-22,4.2,-0.9,8.2,0.0,,,8.1,,1034.0,
1997-02-23,4.9,1.0,9.0,0.0,,,5.5,,1035.5,
1997-02-24,4.3,-0.3,9.0,0.0,,,4.8,,1036.1,
1997-02-25,4.8,2.0,8.0,0.0,,,4.0,,1024.4,
1997-02-26,5.8,0.5,8.8,0.5,,,,,,
1997-02-27,5.1,1.9,8.7,0.0,,,,,,
1997-02-28,3.9,-0.5,8.0,0.0,,,,,,
1997-03-01,4.9,,,37.1,,,,,,
1997-03-02,7.2,,,15.5,,,,,,
1997-03-03,4.9,2.3,9.1,0.0,,,,,,
1997-03-04,3.7,-0.9,6.9,0.0,,,10.8,,,
1997-03-05,5.2,3.0,9.0,0.5,,79,17.1,,1018.9,
1997-03-06,5.9,3.2,9.2,16.0,,,,,,
1997-03-07,7.5,,,15.0,,,,,,
1997-03-08,5.4,-0.4,10.2,0.0,,107,13.1,,1024.0,
1997-03-09,7.3,4.0,11.0,0.5,,206,25.0,,1015.1,
1997-03-10,6.6,2.3,11.7,0.0,,,,,1020.0,
1997-03-11,4.8,1.8,9.6,0.5,,,,,,
1997-03-12,3.7,1.0,8.0,8.9,,91,10.3,,1019.6,
1997-03-13,4.0,0.6,8.0,7.1,,,,,,
1997-03-14,3.0,-1.0,7.3,0.3,,,8.4,,1025.3,
1997-03-15,3.0,-1.0,6.5,0.8,,,13.1,,1001.6,
1997-03-16,3.5,1.0,9.0,10.9,,,8.8,,1005.4,
1997-03-17,6.6,0.7,9.0,9.4,,,21.3,,1011.8,
1997-03-18,9.3,4.6,10.4,39.9,,108,28.1,,1014.3,
1997-03-19,10.8,8.0,12.0,36.6,,129,19.4,,1015.8,
1997-03-20,9.2,6.6,11.8,5.3,,,,,,
1997-03-21,6.2,1.5,11.2,0.0,,,,,,
1997-03-22,5.6,2.0,11.2,0.0,,,7.1,,1022.1,
1997-03-23,7.6,2.2,11.3,0.0,,271,17.1,,1022.2,
1997-03-24,6.9,4.0,11.0,0.0,,,,,1027.1,
1997-03-25,9.2,6.8,12.0,0.0,,97,13.4,,1018.7,
1997-03-26,8.4,5.2,12.5,0.5,,,,,,
1997-03-27,6.3,1.6,9.5,6.1,,,17.4,,1015.5,
1997-03-28,6.9,5.0,10.0,8.9,,,12.9,,1021.0,
1997-03-29,7.7,3.0,10.7,0.8,,108,19.0,,1019.0,
1997-03-30,7.6,4.0,17.0,2.0,,131,25.9,,1001.4,
1997-03-31,7.9,3.2,16.7,1.8,,260,26.5,,1015.2,
1997-04-01,6.1,0.1,10.7,0.0,,,8.0,,1032.8,
1997-04-02,6.2,,,0.0,,,,,,
1997-04-03,8.1,1.1,11.2,0.8,,,32.3,,1016.7,
1997-04-04,5.7,-0.4,10.7,0.0,,,7.4,,1020.8,
1997-04-05,7.2,1.0,11.5,0.0,,,,,1020.6,
1997-04-06,7.3,,,0.0,,,,,,
1997-04-07,8.6,2.8,14.6,0.0,,,10.8,,1019.8,
1997-04-08,9.8,2.1,15.1,0.0,,,9.5,,1019.8,
1997-04-09,8.1,2.9,12.4,0.0,,,9.1,,1023.1,
1997-04-10,8.6,6.0,12.3,0.0,,,9.6,,1024.6,
1997-04-11,8.8,4.0,13.0,0.0,,98,10.4,,1025.9,
1997-04-12,9.9,3.8,15.0,0.0,,98,10.7,,1017.2,
1997-04-13,10.4,3.8,15.7,2.3,,,,,1009.7,
1997-04-14,8.9,6.0,10.2,0.8,,122,14.1,,1016.4,
1997-04-15,9.5,,,3.0,,,,,,
1997-04-16,12.6,9.7,16.0,26.4,,160,17.5,,1012.4,
1997-04-17,10.7,,,0.5,,,,,,
1997-04-18,8.9,4.5,13.5,0.0,,,,,,
1997-04-19,8.0,4.0,11.9,2.3,,,,,,
1997-04-20,10.1,7.8,13.4,34.8,,,,,1011.9,
1997-04-21,9.1,3.7,14.2,0.3,,315,12.8,,1021.5,
1997-04-22,10.5,5.0,17.0,0.0,,,10.4,,1013.9,
1997-04-23,11.7,3.6,17.7,16.0,,,9.2,,1012.9,
1997-04-24,11.4,6.9,15.1,0.0,,123,9.4,,1022.1,
1997-04-25,11.8,6.9,15.9,1.5,,,8.9,,1022.3,
1997-04-26,13.3,10.6,20.0,2.0,,,11.2,,1013.8,
1997-04-27,10.5,3.8,20.7,7.9,,,,,,
1997-04-28,8.9,6.9,11.9,2.5,,,,,,
1997-04-29,9.8,5.0,14.0,5.1,,,8.8,,1014.7,
1997-04-30,9.0,4.8,14.0,3.0,,,,,,
1997-05-01,9.1,,,7.9,,,,,,
1997-05-02,9.9,,,0.0,,,,,,
1997-05-03,13.1,3.7,18.4,0.8,,,16.6,,1014.4,
1997-05-04,10.4,7.9,15.5,3.0,,,,,,
1997-05-05,11.3,7.9,13.1,7.4,,,12.9,,1017.9,
1997-05-06,10.3,7.0,12.6,9.4,,,,,,
1997-05-07,10.4,6.0,13.1,4.1,,,,,,
1997-05-08,12.4,7.0,22.0,0.0,,,,,1020.3,
1997-05-09,15.3,6.0,22.2,0.0,,,9.1,,1022.4,
1997-05-10,13.8,8.8,18.5,0.0,,316,20.2,,1024.9,
1997-05-11,14.6,10.6,21.0,0.0,,,16.6,,1019.2,
1997-05-12,16.5,11.0,21.0,0.0,,,6.4,,1013.2,
1997-05-13,17.6,12.0,22.0,0.0,,,12.2,,1013.2,
1997-05-14,18.9,14.0,24.0,0.0,,,6.8,,1013.4,
1997-05-15,18.6,13.2,24.8,0.0,,130,13.4,,1017.5,
1997-05-16,17.9,,,0.0,,,,,,
1997-05-17,14.7,10.5,22.4,0.0,,,,,1020.2,
1997-05-18,14.4,9.0,20.0,0.0,,,13.0,,1020.1,
1997-05-19,14.2,8.6,20.3,0.0,,,,,1009.6,
1997-05-20,12.8,9.5,16.5,0.5,,,10.9,,1010.9,
1997-05-21,12.4,9.5,16.2,0.0,,,,,1014.1,
1997-05-22,12.6,8.8,16.0,11.9,,,11.1,,1014.7,
1997-05-23,12.1,8.8,16.2,1.0,,,3.5,,1014.2,
1997-05-24,12.2,8.4,16.0,0.5,,,5.9,,1016.1,
1997-05-25,14.3,11.0,18.0,0.0,,130,11.8,,1016.9,
1997-05-26,14.2,10.9,18.0,0.0,,,,,,
1997-05-27,15.0,,,0.0,,,,,,
1997-05-28,15.9,11.4,19.2,1.0,,,8.6,,1016.7,
1997-05-29,16.6,,,11.7,,,,,,
1997-05-30,17.4,14.8,20.6,3.0,,,,,1012.7,
1997-05-31,16.3,15.2,19.0,18.3,,,,,,
1997-06-01,14.8,10.9,19.0,2.0,,128,12.9,,1015.8,
1997-06-02,14.1,11.0,20.0,2.3,,,11.7,,1014.2,
1997-06-03,16.0,10.6,20.2,2.5,,,8.4,,1006.5,
1997-06-04,15.1,13.0,19.0,19.3,,135,11.2,,1012.8,
1997-06-05,15.0,11.7,19.3,0.5,,,,,,
1997-06-06,15.0,11.0,20.0,0.0,,,8.8,,1015.2,
1997-06-07,15.8,11.0,20.4,0.5,,,8.6,,1015.2,
1997-06-08,15.1,11.0,18.6,0.0,,,13.5,,1018.9,
1997-06-09,14.8,10.0,19.0,0.0,,,8.6,,1016.7,
1997-06-10,16.4,11.0,23.0,0.0,,,5.5,,1012.4,
1997-06-11,17.1,10.7,23.5,0.0,,,,,,
1997-06-12,14.0,12.3,18.5,2.0,,,5.2,,1015.7,
1997-06-13,16.4,13.0,21.0,0.0,,,,,1017.4,
1997-06-14,17.1,12.1,22.1,0.0,,,7.8,,1015.6,
1997-06-15,18.0,12.1,21.5,0.0,,124,16.7,,1014.7,
1997-06-16,17.1,14.5,21.1,0.0,,109,16.0,,1014.5,
1997-06-17,16.8,,,19.6,,,,,,
1997-06-18,16.4,13.7,21.3,7.9,,218,19.2,,1016.6,
1997-06-19,14.9,12.9,19.4,0.3,,,17.1,,1019.3,
1997-06-20,14.3,10.0,18.0,0.0,,,9.2,,1016.5,
1997-06-21,13.7,9.6,18.2,3.3,,,6.9,,1009.5,
1997-06-22,14.3,11.4,17.2,0.3,,144,12.6,,1013.7,
1997-06-23,14.3,12.0,17.1,6.4,,,8.6,,1019.9,
1997-06-24,14.5,,,0.8,,,,,,
1997-06-25,15.6,12.0,19.0,1.5,,,6.2,,1014.7,
1997-06-26,15.3,11.4,19.5,2.0,,,,,,
1997-06-27,14.5,12.0,19.0,6.1,,77,11.1,,1016.7,
1997-06-28,14.9,9.8,18.8,0.0,,,15.7,,1015.0,
1997-06-29,15.3,9.8,19.3,4.1,,,14.3,,1014.0,
1997-06-30,15.1,,,0.5,,,,,,
1997-07-01,15.6,10.0,19.1,14.0,,,,,,
1997-07-02,16.1,11.7,20.0,0.5,,,7.9,,1021.4,
1997-07-03,17.8,13.8,22.0,0.0,,,10.1,,1019.7,
1997-07-04,19.0,12.9,24.0,0.0,,,9.7,,1013.6,
1997-07-05,18.2,12.8,25.2,2.5,,,,,,
1997-07-06,17.2,15.0,21.5,14.5,,154,10.7,,1016.8,
1997-07-07,16.7,13.1,21.8,0.0,,102,15.7,,1018.2,
1997-07-08,15.8,13.1,18.9,25.1,,124,18.5,,1012.2,
1997-07-09,16.2,12.0,19.0,14.0,,,,,1011.5,
1997-07-10,14.6,11.6,19.6,16.8,,,,,,
1997-07-11,16.0,13.0,20.0,0.0,,,10.8,,1018.1,
1997-07-12,17.1,14.0,20.0,0.0,,,8.2,,1020.3,
1997-07-13,18.1,14.0,22.0,0.0,,,,,1018.6,
1997-07-14,19.3,15.9,24.0,0.0,,,7.5,,1016.9,
1997-07-15,18.8,14.6,24.3,0.0,,,10.8,,1019.9,
1997-07-16,17.6,13.5,21.7,0.0,,,15.8,,1018.2,
1997-07-17,18.9,,,0.0,,,,,,
1997-07-18,17.9,13.8,20.0,0.0,,,8.8,,1020.2,
1997-07-19,18.3,15.0,23.0,0.0,,,6.1,,1017.3,
1997-07-20,20.6,16.0,27.4,0.0,,,7.9,,1012.9,
1997-07-21,18.6,14.6,27.8,0.0,,,,,,
1997-07-22,16.9,14.0,22.0,2.0,,,8.9,,1018.5,
1997-07-23,18.6,13.6,22.2,0.0,,,12.1,,1020.1,
1997-07-24,17.6,14.0,21.3,0.0,,,14.5,,1019.8,
1997-07-25,17.4,13.1,21.1,0.0,,,,,,
1997-07-26,17.3,13.0,21.0,0.0,,,8.9,,1018.8,
1997-07-27,18.8,,,0.0,,,,,,
1997-07-28,19.4,13.6,23.4,0.0,,,7.9,,1016.1,
1997-07-29,19.1,14.0,23.0,0.0,,132,14.1,,1016.0,
1997-07-30,17.9,13.3,23.8,0.0,,133,13.6,,1017.9,
1997-07-31,18.1,12.2,23.1,0.0,,,10.5,,1020.0,
1997-08-01,18.3,12.2,23.1,0.0,,,5.5,,1019.9,
1997-08-02,19.3,16.0,24.4,0.0,,,12.3,,1018.5,
1997-08-03,20.1,15.0,26.1,0.0,,,5.4,,1017.2,
1997-08-04,21.4,14.9,26.2,0.0,,,,,,
1997-08-05,21.0,15.3,27.8,0.0,,,8.8,,1023.6,
